AA4GC72H2UZQ4,+1
A2UDUJG17I8S1,+1
A3N8FQIB7MLVGD,+1
A1P6S7F4MD476C,-1
AVE9KNJYJDESB,+1
A25Q33C6TYGC98,+1
AY1EF0GOH80EK,+1
AN11XFDR3CZ6F,+1
A2SZI14XX6766E,+1
A3QWPNDJ7ET7BL,+1
AUCEUTMJBY8MP,+1
A3D7FUBG14QWKX,-1
A3HAAMN6X92OZP,+1
A1HZ4TUPLQ1ZEA,+1
A2GUXRR0DPXM2Q,+1
A2EF1KIQ7TMPPF,+1
A3AZI828WJN1CD,+1
A5UBMK0DCCD7G,+1
A1ZSF5CJ0A4CIO,+1
A1XKHAW6JX686J,-1
A3Q85DE02HMDAZ,+1
A2BJTZ5JZHAJ9B,+1
ASFJUWKRT16VF,+1
A22H0NAS6G66ZI,+1
API5JLBRT6FIN,+1
A21ESVL96WF620,+1
A84B1KO7074HC,+1
AUW5XC67E9MIL,+1
AZ80XGWSRV879,+1
A1TD07CSRR8DN,+1
A3GF0GES2U2V19,+1
A1ZPY91VE3IDN1,+1
A1XZ2R37RYKZXI,+1
A1SZJQFD8ECPSX,-1
A1QB9DL94EXMUT,+1
A3R4IKZLURBKKD,+1
A1FDV3WPOHREY9,+1
A2TOO8WCGY5VFG,+1
AD3NN24XE28EN,-1
A204QN2VRUQA9B,+1
AVJJ2D4G5I0Z4,+1
A52X1I4UT56KL,+1
AET3795YBJZWY,+1
A32AVBIWE6EB7Y,+1
A1EA3QWLRO24X8,+1
A2ZUV1B4BWXKSZ,+1
A10GBEDF4RCOVI,+1
ALHLA8UE7JFQT,+1
A1VJS5J9RWVQ5K,+1
A36UA434L423AU,+1
A3DXJF6N9E3U70,+1
A35X2JJI49OBZP,+1
AU1N8A8XWHHTP,+1
A36JM97UIAICZK,+1
ACJT8MUC0LRF0,+1
A1FCHO6MJVHMN6,+1
A30QIRX0TROA6A,-1
A3V5O2TROCIJU9,+1
A3NID9D9WMIV01,+1
A1BIZKW047ROEO,+1
A2WPAPA1IJOAI0,+1
A34KO3JNKTZU6Y,+1
A1VGHTDOZXOOYP,+1
A1BIPJK03QKFQA,+1
A30HTE062DH3KC,+1
A23JH7D0Q03BA1,+1
A33AQPJYH7UUXR,+1
A2RIX3T3I9AGC3,+1
A2PT2XT3JMLREM,+1
ANY74IVWZPZ3,+1
A34BZM6S9L7QI4,+1
A3QMCG66BWN1TZ,+1
A2GN0U34RO12FV,+1
A101EVFXW8G49L,+1
A30TLPE2MSA58B,+1
A2ST78JTMA1OUM,+1
A3HWV1UB2MAX7H,+1
A24ZV048V7J0MT,+1
ATZ0P4653KL13,-1
A31HE5SMLZMJY4,+1
A13HRSMJ5TOWEZ,+1
A1ETN863U836XZ,+1
A1QLPXFD05AMOU,+1
A914A2LHN8BJI,+1
AQFIH82DRPMW,+1
A3HJHV83O2U8BL,+1
A2Q5YDEQBRBZMK,+1
A12IK7V7UQJSJR,+1
A1TQIPT2QBAS6Z,+1
A3D9LM07P8CXI,+1
A28DNJJ11VXFDW,+1
A14VQRIH3FDX5K,+1
AIBRTGBN07D6A,+1
A12DQUAJN9QH23,+1
A1FDVT0DLJWV78,+1
A8Y7TXSUA00H1,+1
A3KSXW1MF1GRHQ,+1
A2ANIWVAFY5554,+1
A1NQQ2N0GRZGSN,+1
AI5SG3N6F0RMN,+1
AIQDFXQG9K75D,+1
A3K5VCMJQXFACG,+1
AOXMSGH15FT41,+1
A1KPQQXV7G8CLK,+1
A1SKDF4LNR79ZZ,+1
A2GLD72HQYHG0P,+1
A3V1A3C9DTLPME,+1
A1ZWM7T7R6MO02,+1
A2BH66ZGH4JKJD,+1
A3G7M77IKGD1B7,-1
A1YDQ8I5KVNF8P,+1
A1K61W5X2R7N55,+1
A1XFKWAR5STF0,+1
AMEI4V56ZKRH6,+1
A3LWC833HQIG7J,+1
A20G52WOH7Y5M8,+1
ASJLXOX1VD4DF,+1
A3JWUFBEH12B4U,+1
A1ID3AIRENX7GZ,+1
A19VVEHTYQT3DM,-1
A2QFQINWX3UYHH,+1
A218J1WI08045B,+1
A3TPP7AD8TO6A,+1
A3HPCRD9RX351S,+1
A7VNP2A3H72JD,-1
A33CRWMJAS4VG8,-1
AGBCC4D3U4SU,+1
A3IOCPLIMYDBCD,+1
A27NMQL6AD7D13,+1
A1ZSJNSRZCNCS1,+1
A2CL818RN52NWN,+1
A2YG3SRC8AMQ6G,+1
A324E9YJGBGN05,+1
A3Q6PQXLSALUNL,+1
A2344608CT2821,-1
A1KHOI0WVQRI2J,+1
A2WBJCUK776FKY,+1
A37I5TT80YOCMF,+1
AWBMGLP57SAGK,+1
AT0J9IP8XD95F,+1
A204G7E13UW2B0,+1
A2NX6MFZP8TM6S,+1
A241HDIOHZJRBR,+1
AR7TPFHPR8VE5,+1
A1UKQK8LFXVL2Y,+1
AB4SFDDO5DT8P,+1
A75Z4TERB8Q7M,+1
A20EEWWSFMZ1PN,+1
A1C05TSWTI3VZ5,+1
A2RMVKGPSIISC0,+1
A1JD2GXVKK2VCW,+1
A3OXRFCJI67IMN,+1
A3OVGORKGD7BQ6,+1
A15F59VG746QRI,-1
A1C2Y9U7KX0ZC0,+1
APPJNVNF4BFLB,+1
A1XQKH74WID5R6,-1
A1T1YSCDW0PD25,+1
AAVXLDJPBOJBW,+1
A1VG6YYIRDO9W,+1
A3B6FOHAAOL7G3,+1
A27DYAY3FUWIZ8,+1
A1TULPQCXFXAE2,-1
A1I5TOJ4Q47YMT,+1
A33PVCHCQ2BTN0,+1
APIPGYIZSRANK,+1
A21Z0377YERLCH,-1
A10Z2MHXWP9YWJ,+1
A2ICA9ZLY7FUJ5,+1
A31ASDA3Z5BCYZ,+1
A2OETFZ7IA6XSQ,+1
A2UR44HF5K9FE5,+1
A1ODU9IV6O87IB,-1
A1QSLSSWIIS7J5,+1
A2FLG6P1M02MDW,+1
A31XCH32A17X7J,-1
ALDMJXA99NXEB,+1
A2NBVE6CVHFIY0,+1
A30Q0VM236EL8C,+1
AF3EWORDT15AU,+1
AQ5JDBXICB18J,-1
A3094EPI56GKZ6,+1
A1K82R24ROO2I7,+1
A2P43DD706FD0E,+1
A3OJX18B60PJR9,+1
A1B6M8AN0RSOWW,+1
A28J3123I1QDKI,+1
A3L27V7TOG1JZ,+1
A6T1RHMQ9NSE4,+1
AAJAN7GE1QUUG,+1
A94EJ4NMTPHT0,+1
A1Q7A78VSQ5GQ4,+1
A30LV0VEB95V51,+1
A2K5BNVW2P3F5L,+1
A38RDCFKZPQQKX,+1
A1RLGLP70NMFYC,+1
A282LQJZ5ROYS9,+1
AZ4559S8F5J4F,+1
A35SWR34V2DW13,+1
A2R4BNNO98V4A2,+1
A3SO3Q36EC3LJO,+1
A30H2335OM7RD6,+1
A319KYEIAZ3SON,+1
A32VP23GRB2UZJ,+1
A3S83AZ6OEY0YX,+1
A303QZQYO5HZ3W,+1
AII0BS4SHLJYR,+1
A18OUQEK7IZ2F2,+1
A12Y2YEYK7VZSW,+1
A80FGKFCA5SUL,+1
A2M7WZ0QF9O5A1,-1
A38JCPML09ZJBF,+1
A2BW6TGTN3WI6X,+1
AK7CAW3N1XZV6,+1
A1DGUU9G7YFS3T,+1
A1BR3F5XNWIMRP,+1
A283FOEYW5Q2NK,-1
A3CB3HZWUA79LS,+1
A38M9ODTWIODV,-1
A2HKKTXF31K3EO,+1
A1VMQAF4D5RTV5,+1
A1CN8DMXIH3WDR,+1
ATY5U6SNN1JCB,+1
A8VP6U6IE2GT6,+1
A2CK1FGN997YZ5,+1
A1L20MX19ZMNW5,+1
A18NBQ243KLT1O,+1
A35DWKG9MP67S2,+1
AWT5UP95WGJIQ,+1
A9QNCVYL8P4KU,+1
A1A9PD00UVHHVI,+1
A3QNQQKJTL76H0,+1
A3JLECMNWC4LDY,-1
A3DVZQAVE4NOZR,+1
AH6P5QSUQ89JC,+1
A2295J7IUFHKBJ,+1
APAZPK2PUQ14H,+1
A1JVD71PPW5HTM,+1
A1PCB6OXKWKLBL,+1
A11W2ZN3VGJOAR,+1
A2WA17DG7P1UU5,+1
A1OL7EP0ELWZXS,+1
A3ENN12GLNTUAF,+1
A1CVDDDNDZIUXF,+1
A14QF5DLFBPCF8,+1
A123MUWY43NVJ3,+1
#oc-R3HMF6ODAC2R4,+1
AUCN1M7NPIHX1,+1
A39K3CON02CFF2,+1
A1Q8QT6GOH6SEX,+1
A30QYHMGSDGI0J,+1
A1ZKYELIGGB3K9,-1
A36EANE2RDJQ8K,+1
A3347JHR2QMID5,+1
A3S88SC5W0MC5H,-1
A1K7OUOZGT6EG3,+1
A38PKDBSWYKHPJ,+1
A35MRD2W2M9V0Q,+1
AA8GZRG23ULG7,+1
A1JOANG98KBFKU,+1
A1KNF8V0TT4LW2,+1
A1ZZBAHWGTNMAD,+1
A2B0ZT6CQL0EM6,+1
A1GCJGSIFEZF2X,+1
ATFA4TVG4C8HU,+1
A31RUYXY50FDYG,+1
AATPGOYD5QJK1,-1
A74Z12LIJZEGS,+1
A3NDUBKYPI47N2,+1
A68K30RGRHF05,+1
A21L3P1DFZ3T8I,+1
AVZ1SYMD26S4R,+1
A2A0QX3Z3WTU8C,+1
A2SNDYGHDCJXLE,+1
A3C90IMAT0PH0T,+1
APCDN1JK6B81P,+1
A9GCVCVO0DLHL,+1
A1J5AQJ940OAPH,+1
AMX0PJKV4PPNJ,+1
AA30KAI4RI6AT,+1
A1MP1R79QTOKUW,+1
A1FN85PRKY2BX4,+1
A33XGXSC6K5VWQ,+1
A3U0OHLUOOJSC3,+1
A2RR0K877ELVG3,+1
AOYZ5HQ61TP2D,+1
A2OOQMIYF8XQST,+1
A14R9XMZVJ6INB,+1
A29SYPOZZ0VNRD,+1
ALBMZQVX4OK18,+1
A2PX2INC17AK2,+1
AMN5RKKFLU90Z,+1
AW06W3JZA0B11,+1
A2YDU3RZB63VXW,+1
A2245BFM3BFKA3,+1
A2O8QF1THCP46H,+1
ACZA62F9MWNCS,+1
A2L7M1TT7T843O,+1
A3RFCLYJJI46KT,+1
ALWUWI6PESIXU,+1
A325RWA8LHK2QJ,+1
A2QG4B0FCPOGW5,+1
A2TLLRAWHNFV9Y,+1
A3JT4RP8UEGL4N,+1
A348IT6M7H8A67,+1
A2K2EUL44GUFPJ,+1
A2YSA6RZMKD9LC,+1
A36CJ8DWTDIYRR,+1
A1JF5F9402BKBV,+1
A8M42EXA7NB5L,+1
A2W5K1J5D3AP,+1
A1BIKR7276I3RY,+1
A27E9UIO2CAOT1,+1
A1E7AIEUMWTQNQ,+1
A18NJ23KZ9LBOV,+1
A1U3SYIJ2RRBDG,+1
A3DKY21BKQSWX2,+1
A3U49XASTND0BK,+1
A21NX7DZP4PIQC,-1
A38AJKRTRCRASG,+1
A1BDMSJDPX5MDF,+1
A5O4BU663WWN4,+1
A155ZYAPRNPD69,+1
A2P1QES0PI4I3F,+1
A38VEGWQVBGXW9,+1
A3E7354539PAJU,+1
A1YYWOLUF6I4G1,+1
A1FZ07KUSFGJHZ,+1
A13SOXNMWXQVNU,+1
A2GOE7ITDGYVE,+1
A349T3U8Y2A6,+1
A1QH5ILVG45J6Y,+1
A3RRVZ3LV6W4OX,+1
A3DRCZFQNCC4LW,+1
A1A4MFC6VF9ZK9,+1
A3VKBFC5K2INR4,+1
A2D3QHRJ26AZ08,+1
AKY1HGHJYUQE8,+1
AQX68X3ZLUGEQ,+1
A1P3Z1ROTZSX4,+1
A3T9IWP077MAP2,+1
APQ50DQHSNYFR,+1
A9P9JJIXYV0XS,+1
A2Y8JZY1CD2TL4,+1
A8WKNCN7FUZ3U,+1
A17HTZ4S9NUZ93,+1
A3LH77PBDFEO3F,+1
A30VESJC65X8W3,+1
A1385FE19O0301,+1
A3QJQQZTKFV7BJ,+1
A72WXQQQINW3E,+1
A1WX42M589VAMQ,+1
A1XTXPACCRAJV9,+1
A3N4VTNFPMTHEF,+1
A1RCLICH0OO12,+1
AI3LZ4PY2FVK,+1
A1CPOJQATL4F1Q,+1
A3BZGLRF3SLIC1,+1
A1I2ZRRN2XVVCD,+1
A21T1TDO74WNTM,+1
A1K9I34SS9F2OS,+1
A31W8FU7NLL4ZF,+1
AC8NEZHM41IW2,+1
A3GQKB1KF0CRPE,+1
A2TEP2FMBLHN1N,+1
A2PSC7LUNIDEAH,-1
A2TS3ASYVLBGVR,+1
ABDQI3GI3UDTL,+1
A2AB39AEECUTEC,+1
A2XKJ1KX6XUHYP,+1
A39ANVSTOM4L6H,+1
A2BBSKYUOY02V0,+1
A3MFU0GVZUVH3K,+1
A2N8MS8WCFRJVQ,+1
AYOMAHLWRQHUG,+1
A2YIO225BTKVPU,+1
A1I34N9LFOSCX7,+1
A2LNGVYHQPGULM,+1
A12V63IUGJIH47,-1
AEPLIU5PTB47W,+1
AIREEMCAO3YSY,+1
ARXU7TM4XXI1D,+1
A17UR3NRLARXCH,+1
A2M9OWAU1VQ0VT,+1
A2D5ZYRQX2IMX5,+1
A35A5S6H1WROO6,+1
AF3BYMPWKWO8F,+1
A6FIAB28IS79,+1
AWBGHDHH7E51F,+1
A1QFM9CFEUXZK5,+1
A3JEO703YA9U2H,+1
A1QHEKVEXOR0AH,-1
A3DQWFWINN3V5A,+1
A1G2G1WHEW02TY,+1
A1BVE2ZIBKJ7YI,+1
A1RECBDKHVOJMW,+1
A1PJEAN52CCM9Y,+1
A21XTSJISJEDRU,+1
A4JSQFCKVKX2A,-1
A2PXLY4RJN3N4L,+1
A3ACCH1UM0OKVU,+1
ADZ1E2SYWSG99,+1
A2N0XGXKS9KTCK,+1
AF6JS5ITQ300A,+1
A2NAMA6YGQGPSM,+1
A3JOIU02PSJ4XI,+1
A1B2IZU1JLZA6,+1
A30WPXO5NXEREW,+1
A2SRB4GMY8I8X7,+1
ASIMCC20UVK58,+1
A3GSBZDE4Z7AGP,+1
AG8VYDW8FCDIR,+1
A1PI8VBCXXSGC7,+1
A3ADT55I2B26WG,+1
A14ZMTS3J55PRQ,+1
A3D9Q8V4FGLA82,+1
A3P3J6QFE7K230,+1
A3E68E8YZ6E6FP,+1
A3FYSIKTS8ODIG,+1
ASQ7OEET37OZQ,-1
A320QA9HJFUOZO,+1
A1PGIK7B7URO15,+1
A2MEE3BSR6USC2,+1
A2AGN90V9OIZB3,+1
A2R6RA8FRBS608,+1
AHKPZ11JT110F,+1
A2X3L31KCXBHCL,+1
AA5C0W51O2DIV,+1
A3MZNRSDQ32UUH,+1
A3EVQC1H6XTKWS,+1
A3RHNM8T5VNYAA,+1
A1J92I2HPUPAXT,+1
A2XMKG6KFSTB16,+1
A37RIRXE3WECZ,+1
A2NAZ6EX7YIA7N,+1
AU2DAD4WD5Z0C,+1
A2NAPBVCV7P4PM,+1
A15DF0V80C6M8T,+1
APZ7L50ZMS3EI,+1
A35SGYGJJJS4JZ,+1
AEC90GPFKLAAW,+1
A14LNO0XY4GMJB,-1
AQRJWDODWT0DJ,+1
AJP3WM478YGWB,+1
A38WAOQVVWOVEY,+1
ABLOQZIL42W7I,+1
A3L1IKXS8FMF1J,+1
A13R044K5G5TGG,+1
A2MGN5UJVWUYII,+1
A2NOZB6VZCTOI4,+1
A2QNGVSIHJ4LRX,+1
A1SN27V477FNSJ,+1
A1PUM736GQ441P,+1
A3JN96R8ZQ4X0P,+1
AFKU54VTOF81V,+1
A33IFA57ZYAA48,+1
APIK52JZ16938,-1
A1TR2KVICYLR2V,+1
A31ACB1YA6ABOX,+1
AUYT2H281GPNJ,+1
A1J75JJ0Q2OEJN,+1
A21NG6I8DONST8,+1
A2OI09LAVC6TO3,+1
AJKN1OQ368JGH,+1
A1F0HSH4QPP4XH,+1
A3M6RVUVZOQZLB,+1
A33YZNZIRA3H97,+1
A1ED81AG0VYT14,+1
A1R9ENDDUT7CM0,+1
A1WI1745ODFQBQ,+1
A2J0OLC480HANP,-1
A2NPZXSBKKC5JZ,+1
A27C44BIRQH3QW,+1
A3IHKGT1W8H1PI,+1
A1GF6NCSM4Y3C9,+1
AMDWL7KIPD5G2,+1
A2TP8VCDYHH3MT,+1
A3LM7UU3BRW5X9,+1
A2LYRRWF5UZ2WO,+1
A1Y2958GEGZB0G,+1
A17MURLSVTLNKN,-1
A1MDPS3Q4WMHK2,+1
A2YOSGV8YE3NJ8,-1
A238V1XTSK9NFE,+1
A13BOAPJ00I487,+1
A3D7MXGCU7HCYE,+1
A369IQZ3J2ZSI7,+1
A1CM4DWYQICO8I,-1
AX3M0765KGH6P,-1
A3NVAY16BI7DAO,+1
A2FV5YQV866PVF,+1
A1KF7Y8PRJEIO9,+1
A3NEEBS7GLCMIJ,+1
A29Q7KGT4I9LFS,+1
A378I9YIPLBM1G,+1
AMAW5TL27RI3E,+1
A17MRB5QEHV7ZX,+1
A3PQ5N9NNRCIKH,-1
A32GAHCZ43R7NP,+1
A2WS6FMF750EI9,+1
AI7RXVZ0KRS3I,-1
A3NTWDBZUS2ZQK,+1
A3HERBT8W31BRJ,+1
A2RN7QMGL8BP73,-1
A1GEMT7FSFKPDD,+1
A3QFX2DMBWLM66,+1
A3HRF2F1UAH7L4,+1
A3EBHHCZO6V2A4,+1
A13AESJTNAVD1C,+1
AY7PS9N341GHE,+1
AYWUHB7N8XGZQ,+1
A82F6BLMZYE3P,+1
A1TMXYXSLYQ6XH,+1
A2Q59LT13UUKJT,+1
A22PUBSSNP54L,+1
A2T90OFSZ5QVE8,+1
A1HGXLP6WATS4B,+1
A58N07M0ZCYMB,+1
A3BLNKGV0FQG3K,+1
A2V74GKASN2U2L,+1
A2GJ13F7WIYX2E,+1
ATGAKZ7VZBMUD,-1
AG7EF0SVBQOUX,+1
A1DIBF2T13FIRP,+1
A33AMRSCWG7E1E,+1
A1GKYALLGSSYHW,+1
A38A35R8VN5RWL,+1
A15DJHT9VECM95,+1
A3UHFQT4E3R2D3,+1
A34LILWGBUXLIJ,+1
A22CQ3Z0O0YIYW,+1
A1L331YOJ0OL4Q,+1
A1TDGLDUNPABKI,+1
A39FP3XLBS5WDA,+1
A3OAYBV9IQV33C,+1
A1ZH9LWMX5UCFJ,+1
A1PW5K0ECIPQAC,+1
A2JX1DGG9LF4K6,+1
A26T7V72SVDIJJ,+1
A1AB3XXA6BEIT4,+1
AWE1OX5KHTOAM,+1
AV97FVTK1KFXI,+1
A997MBOWKWGRJ,+1
A3FCL4APUQPOKF,-1
A1QB2Y8GSME58Y,+1
A1SN64QR5OUGTY,+1
A2BYMZ09DS2T0B,-1
AJNA11W35E98V,-1
A2KMY4RVMJ1EP6,+1
A2Y8IDC1FKGNJC,+1
A2VRYFRC3SNU2B,-1
AH5NKAG8839T8,+1
A1QWQC4BA1RXAH,+1
A2UCOPAEMGV3YP,+1
A2ASW6L6IEKU5L,+1
A2074YQOP57G8Q,-1
A33RYQI4LOARF1,+1
A2NTPZZ5FS19Q,-1
A3RFU2E6SX9PHG,+1
A2YB7DLC3FOR7W,+1
A11V85TH6QDXEH,+1
AG3Y5UIIX6IKU,+1
A106LXLCVW4Q3R,+1
A3V6Z4RCDGRC44,+1
A2RFJYQ08USWOG,+1
A1A65I19WWJT12,+1
A36MP37DITBU6F,+1
A2IMODYHS3EL2O,+1
A20X23WJLV4R5X,+1
A3MEMX0XF00TBD,+1
A35BVGH5X6Z4QH,+1
A3UJRNI8UR4871,+1
AQNLYAL5S0JXE,+1
A2AVYSXICESSTK,+1
ADAASOYZ1TOMW,+1
A13S52ARME92E7,+1
A2IPRZR0WITRUU,+1
A30WYAYMNV6949,+1
A2AKOKIF0S0R4Q,+1
AOVTW977JK338,+1
A1MV5ATV8WXXRO,-1
A5P0G326AZ58X,+1
A7YMD8MSOBO1I,+1
A1A6FO60YK0UEF,-1
A1GYEGLX3P2Y7P,+1
A3US2P9OJBOIQD,+1
A2DLMC7H3QPN2I,+1
A1HXWVK7RKR4D2,+1
A3DZ3P2OCK2Y6E,+1
A2DPIF50YL6BXC,+1
A2HKU4SOT0CWG9,-1
ABNRAEI4ND17T,+1
A128AAEK8YN0LE,+1
AO32YS0Y3DNEG,+1
A1QO6RG95FVIZ5,+1
A3C5YHTV72WYJY,+1
A1C4PZDQ84I9MA,+1
AXJ1QYBUL86ON,+1
AM8W6Y3HVXLZT,+1
A10RB6QTG5I80V,+1
A3E3YJO2V3YZUM,-1
A3759QIB6KMQZ2,+1
A2ZXTZFV5NOTHZ,+1
A2PHC1W7HA2NW2,+1
AO6735APC3YAJ,+1
A657G6UZGX5H1,+1
A3TS0VFS4WSE7Z,+1
A2KQT4D0OZR569,+1
A1GVGQGWK8HI03,+1
A3TR1OAI4BZDZJ,+1
A1DRVNY1LSND6J,+1
A31B4C4LMC5MMX,+1
A39Z52KPAO8YR7,-1
A6WME11TGFMEW,+1
A14ENWEKTHCBXR,+1
A1K59FQ0C1SDBM,+1
ALL7VBW9BKLTN,+1
A1115ST6F5CWYP,+1
A3M5O6UHXO9IBU,-1
A1S7ZJ88ZKUPUY,+1
A1LOZM3QVMQYFI,+1
ACU2ERD5Z5PE4,+1
AXV5CT7AG4SYO,+1
AFUM9UDF7IN6I,+1
A1KZ8KEBD4FONY,+1
A3AJDID6Q2M7HZ,+1
A1U8VI6I2MFEU8,+1
A1NZ0E5CLJ5141,+1
A37GFKV81AL1VF,+1
A23RZIU0N8K2KR,+1
A1PR7UDVQ8QSFF,+1
A4TGFU3KSNSN1,+1
A2WNN1DQVL4LH5,-1
A7Y17YMF0AUVK,+1
AMK95FEZP7HO4,+1
A1WXO06S5WQUTS,+1
A1L3CV746WEEFY,+1
A235ZASPKBRZNG,+1
A1O0KPH1RH04WB,+1
A2B9PC1MG8IVFE,+1
A1PAGHECG401K1,+1
A39V22BIBUMMB3,+1
A3QX06FASM6U5,+1
A2IYLMDQGBB4VG,+1
A3OXHLG6DIBRW8,+1
A2TRWV1MSEEBUO,+1
AGTBEWGF0VHHA,+1
ARXU3FESTWMJJ,+1
A1PBNQNVVDECNW,+1
AQ73BMYWH1EM8,+1
A2YK2OKGDJOKF2,+1
