AA4GC72H2UZQ4,+1
A2UVNVMHBH4LQ7,+1
A2U0VD3H1K0926,+1
A2PNOU7NXB1JE4,+1
A1B4MIXYVIKMU2,+1
A2RMLR3PXZG2G9,+1
A1DFKPWO9HVT1M,+1
A14ELYDYX7LOFQ,+1
A1WQ0EP71CG86X,+1
A9PKYI8B9V9VB,+1
A2JBDB9XE2A3GS,+1
A26E561S8NAVKL,+1
APX38OL5RONWA,+1
A8PZHR49KMCRP,+1
A2DPYMNI2HCIOI,+1
A1KP6QQUWBH867,+1
A26AS80LD679WX,+1
A2ZE06ZI0MF71C,+1
A1JDKNDE73FLV2,+1
A1T2WKMLGSO507,-1
A30F5RIFPUILT7,+1
AISZOSCBDJOCP,+1
A1ZKFQLHFZAEH9,-1
AI0BCEWRE04G0,+1
A2ZLKFEFBFG6CT,+1
A23GFTVIETX7DS,+1
A1EWX4CMJ7D7KX,+1
AF0SQAE3XWU8B,+1
A1D7SKBDFLSKFX,+1
A35V32HZEGZH04,+1
A17JVVAKWEB0M,+1
A377DJQY7K688F,+1
A1BKX9MC3YAKF8,+1
A2YEZ8Z3BW2SKG,+1
A2CONC3LYTQAEU,+1
A12BWPJGMPOO3Y,-1
A3BBC8E7QT7N9I,+1
A148B6JDGBZE66,+1
AIUQ25LZLYSJR,+1
A25EE3X3GQ6M7L,+1
A3PJ0TNZOJ2MCI,+1
A23V7QUI3SFJTV,+1
A13S959ZBAOU53,+1
A1XKQX71GJASJR,+1
A3RTF5NE40KLUA,-1
AJQDIT55SZ3ZX,+1
A2PUZT24SWP7JB,+1
AFKALC34URYEY,+1
A19SDJ2TSSL8HI,+1
A3NTV9VHMBY1KH,+1
A2RK3LRI7VKKCF,+1
A2NTSH6GHYAS49,+1
A1A3VXAK3HR6U6,+1
A3KZCNV1N8R9GC,+1
A2MWDJVGV0KATO,+1
A1KKA5DHVROB7I,+1
AUF2WEJPK910V,-1
A3BO53PLZP6JHR,-1
A29UDHP1O4ACV6,-1
A1E7PX99QBET2V,+1
A1Y82GMMVWQHIZ,+1
ASWQHCBXTTMKR,+1
A1RUS8VOWCIC28,-1
A3DGRDI709BJ4C,+1
A13FB7U0KAPE5G,+1
A3HM6NU94LDALK,+1
AE9ZPX6BDW803,+1
A1EVH75X40MMFD,+1
AZ515FFZ7I2P7,+1
A10YPHHHEWW6R0,+1
A2EPIQSV4NUSFI,+1
A3H6PPWWDIC8KX,+1
A3VX9G8YEOD2XO,+1
AT6D3Q62XXXSB,+1
A1S6NTXQN2VB49,+1
A3O754Z8KZDYRF,+1
A2F0PCVFFG3PQZ,+1
A1W92PKR9AFLQW,+1
A3ESX47BVF60LX,+1
A25JMYLCBYKEKL,+1
A1QWO0D7H7PNZ8,+1
A35PBTOYQKRI0P,-1
A2AHF0C1VWCQVM,+1
A2CMHIZUH6ZMQT,+1
A39ILC0QR4E09L,+1
A3LY5F58098WPR,+1
A1JHW6YMGLJQLC,+1
A3RRK87S2Q33AC,+1
A2DH3QCVOS8XCY,+1
A2EP2LABE0UQTY,+1
A1H4R7TY2G50DH,+1
A1YPRLAFZLSAS0,+1
A23N8PT6V89SL7,+1
A1E60FB859D8I0,+1
A2EYQXB9N8ZWRW,+1
A2MIHIBW4H1Y6Z,+1
A3QX5N8RRZVJ80,+1
A1IT2GZS6N1Q4J,+1
ADMWYMH11LD27,+1
A10PEXB6XAQ5XF,+1
A1AND5XBFJ7L76,+1
A10VQ6Y9E4W4Z5,+1
AN8CSYVMUA1HF,+1
A2ZE5ICI6LWAZ0,+1
A17TI3YHQNX46O,-1
A1JEY42M785KI7,+1
A93LBTV617ZVC,+1
A1B6SIX2I161O9,+1
AEQOHG2V96PYI,+1
A2HFSOXH3B2DJ4,+1
A1NK2SF59YKURD,+1
A1P9H78GR6GN6H,+1
A35JP8KSV9281K,+1
A145IN9FBZNSL,-1
A1H7CKOA2DQJU0,+1
A2GDBBZMMBX1L,-1
A2N56Z6B6HV1O2,+1
A3JUM0WSKPN0NT,-1
A1ALLZ2C7QK09J,+1
A2UJ1ER66OL2YL,+1
A3B1ZPY5AF61T1,+1
A1QQMZNOXGQFPJ,+1
ASHE15M0G2YJD,+1
AACKAWVXFJ2WT,-1
AUVV698SFLCC8,+1
A2COWD06RSO159,+1
A3BFNBSNJ9THJZ,-1
A1KEK09ZA6J9P8,+1
A6ZY59M7WOAS0,-1
A1DBC47OWOILTQ,+1
A16IWM0NZWOP6X,+1
AYEUJD35CBU7D,+1
A35CSDXCHC44SY,+1
A2PWNYM29NJ2J4,+1
A2BPFPVOWCTKDJ,+1
ARYSDAZNRXN6G,+1
A2O8XS3QNT0QN4,+1
A2IYD1ZFWQISTY,+1
AB2ZLG187MTVZ,+1
A1YDL2RLXTE1LB,+1
A2D7PWKNB7A85O,+1
AJLIPG8K8O294,+1
ACXCS6NRA4EVU,+1
A2E67UDGXGL71V,+1
A1F1A0QQP2XVH5,+1
A2PFPT5QO28E1Y,+1
AZXKAH2DE6C8A,+1
A25W56ML0PB3SM,-1
A3IUW081KXD3PE,+1
A4Z86MPHGG0A7,+1
A28Q9FYX8JISN9,-1
A1RG4WKNMPYS4X,+1
AF11JACGL9RF4,+1
A3BFDEBT5IV4UN,+1
A14R86XDLX34EK,+1
A169G2DYSGDBEL,+1
A1DW04TEDV8BXQ,+1
A3VGDSF0L36D35,+1
AC64J76R8B1M9,+1
A1VO7J0P1W3QRI,+1
AE1EJCOW4WD9N,+1
A18XOBH52BUBJ1,+1
ACEA95FQS1AVP,+1
A221I9R7I92ORO,+1
A2JWLGQZRIR4MB,+1
A2L6BT1PVV9YN0,+1
A1SFKK0DIH2JKQ,+1
A1WV25LU9QKGDZ,+1
A9GIGJUB98JNR,+1
AIOPIWA4Q6GAJ,+1
A14GCXL7HPG57K,+1
AR6NE1L8XFF91,+1
A2MOWQXE6YLA7C,+1
A33V97QLCA3EZA,+1
A101HSNF12PR4Y,-1
A1GALZCXD8FHOR,+1
A2N11YPX95JSST,+1
A3BVN2QBNPBHCR,+1
AYA7OY6DKYAM6,+1
A26NFIQ7KWI8Y7,+1
A1ISS4F3IRVTS0,+1
A23W8MR1H3UHOZ,+1
AOXT1R95GXUKS,-1
A1U8FSIM58TXFN,+1
A366K8ZPVIM9OW,+1
A2OCINUVTZWBW,+1
A1HLYNGUBXXW9S,+1
A10G4BPT5MGBHY,+1
AESIEYHYDIG4A,-1
A281NPSIMI1C2R,+1
A2776XCRM5VYZY,+1
ADLVFFE4VBT8,+1
A3CAYGHAY1ELWX,+1
A30IP3E4MDQ36,+1
A1UDC6QRUN4BOK,+1
A28X7NZ02016FO,+1
A3N8RB943DMSH7,+1
A3AHDR4F2J7YXX,+1
AFNCXMCX7VZWH,+1
A2UCZAWAN5QMJQ,+1
A3N4CANP6C186O,+1
A3KWRPM3DWXNXW,+1
A2E3WMF9RWW2X2,+1
A9PC5HJNGD22D,+1
A3E9OJWHMXMYYF,+1
A3FFBY7ISC4LHR,+1
A357B3PUHSVQA,+1
APLT0JCHBTZEQ,+1
A1GBZCL326K4GN,+1
A360DPC534SN3C,+1
A2N3BRPS0NS7FF,+1
A3SGHTUG8I8YK2,+1
A3PZ4AXTY9J1DZ,+1
A3AAZCSMJHVGF1,+1
A376QKBKST79QE,+1
A1N7BFJSBP75A8,+1
A177HAXSCPLY7C,+1
A1NCHUP6GQOHFT,+1
A1G9J1LJ6K5501,+1
A2V4XUYMIMMT3S,+1
A13NSUJ2BDIFAC,+1
ACNGAQSYIWO3W,+1
A2SS44O400KIZ7,+1
A21998ZN294K2Q,+1
A33HGS0F6NVBRA,+1
A257TD5GO1T81W,+1
A3UPYGJKZ0XTU4,+1
AWKZAUC0D8DYL,+1
A1BBAJVMUMR46S,+1
A2AF0NOCM71J0B,+1
A30KNLUAYQ73F2,+1
AMM8G478DBDYH,-1
A27J8YLWXBDEG2,+1
A2WHV0YLBOK0I0,+1
A1Z3XWG2W5GOHP,+1
A2M9PIPERKGC8R,+1
A3UX6QZBMHQMBD,+1
A36VNMYPXBSTQ3,+1
A3I3FYY5N3777A,+1
A12ZACETZQRA2J,+1
A2KUUWP4ZZMOBP,+1
AIWK0RD1DWYYK,-1
A1P27BGF8NAI29,+1
A9JVGTV7XMM64,+1
A3GZVOSS2BYK5E,+1
A2JD7P05XP1ISX,+1
A2FHKY2I3EQHPK,+1
A2158Y2U61AU9G,+1
A71Z81T2D96P3,+1
A2L4FXJZISAL4T,+1
A3GF6WXRV7YKQ7,+1
A3NGKY50YIK8VQ,+1
AVUR4EQOXEV10,+1
AB094YABX21WQ,+1
A14EK7CK43XIIE,+1
A3N652JFUS0GGJ,+1
A3FIZI590M0UFO,-1
A3R1D7H3PIFONU,+1
A29VCB1YHD5IEL,+1
A3M32YMWKA2GP0,+1
AW6J9IILGOZY3,+1
A37MBQ4ZMVJ8YZ,+1
A9TFKOQ57V1QB,+1
A1IU7S4HCK1XK0,+1
A39LPOSC0LDZWE,+1
A37DUY2LW9LKKW,+1
A33ZFPZ772MTO1,+1
A2LK3Y6Z0T2QHJ,+1
A1NSZ5JUXSJZ8C,-1
A3QG0SFKRTBLAQ,+1
A382WLIS5W6QFD,+1
A2WVF9ZQ068DN0,+1
AEA2PXYT7WYB4,+1
A2ZXT6MSWISDXT,+1
A1J93EGDYK0IWA,+1
A3VGPIDQFDVLG4,+1
A1S9S9Q9QZK8Q8,+1
A5A3C6XVDYUND,+1
AL4EMTKHSD91T,+1
A3EEDHNHI4WNSH,+1
A2HHOVAKYWQDWK,+1
A1DI7KMBSK5MTU,+1
A2XAKGRUHIE2ZA,+1
A36MS27KAA5S26,+1
AX04H2SPKO02S,+1
A2BZ8I6N6NNGAC,+1
A7G9M0IE7LABX,+1
A6E9IIKU5KPUY,+1
A1IX0NC997O0NS,+1
A2X11CHNOPES2V,-1
A26A64X86VL1R4,+1
A70DYJ0YR91FH,+1
A1TIVD0Y3KJSCN,+1
AQRODCIYD7PYX,+1
A35Q0RBM3YNQNF,+1
A6VPK7X53QNAQ,+1
AC7HVVJVLORTQ,+1
AP2NX17IS4661,+1
AMZCZBK1EF1PV,+1
A3W2EBDIPY8OYE,+1
A2APHQA8UQTV0,-1
A3IWARBYLJFDHD,+1
A31W55J90T8NFF,+1
A31AS7L29JTV6H,+1
A120JZI582VFIU,+1
A2XRRDO1V4AMEP,+1
A18FVZWJ4RBGNH,+1
A353U0L2HAMSHV,+1
AUPDQSP0GMZ9A,+1
A1AKPZULRAG5PL,+1
A3T8RQO7MS1OI0,+1
A2I5QSVHKLF5XN,+1
AGS7K2HZEVTHG,+1
A2JQ3SEXKF86TF,+1
A3RLS30LZ10PK9,+1
A25XLF8H62HK0P,+1
A2YX6NB9U1PX16,+1
A1B05INWIDZ74O,+1
ANJSMWN361NSG,+1
ATLZNVLYKP9AZ,+1
A26ZK8QFWXN859,+1
A2UVPDFQEB8Z9R,+1
A21INUA35HX4XQ,+1
A3CPU6NZNKB5JA,+1
A3FG0C4PZQGQAK,+1
A3VZITD02OQCC4,+1
AR3ZPBPBAHSUU,+1
A1Y39T2CT36YL0,+1
A1D0IFZY85PFU,+1
ADYKCUDP2RUUA,+1
AF51KJB3W1YI6,+1
A11VH8PJ2MEHFV,+1
A3DWO2POFW0JDN,+1
A3CHMZH97MKWKX,+1
A16WJEVYQPKAP7,+1
A1U029L23OT5KY,+1
AO8F2P769YIA9,+1
A11ED8O95W2103,+1
A250AXLRBVYKB4,+1
A32R0HBCV9FCJM,+1
A25PM9JGHPU8EI,+1
A2D1OUM1P2SK4M,+1
AHBQWBLSBKH6H,+1
A33DKGANHQJSXC,+1
A2EG5ZEK4S4E7F,+1
A2RFDK0V0RR7HF,-1
A7EK88GF8N40F,+1
API663PFYRQCP,+1
A2P6RU7P6O1NW9,+1
A2ESI8PZ7N4ZBR,+1
A2OWR5G2OAQF7C,+1
A20AZ60KW8ECZM,+1
A1G44WBRK9UNI4,+1
A1QIXPV1XB7GL4,+1
A1ENOAVZGXYIN8,+1
ANWBTNWFJC4FF,+1
A2RN5EQC3F75PJ,+1
AR7TAEEUDHMUB,+1
A3RD5YZ4LQ9T09,+1
ANEKPEHODQW3R,+1
A3LKELHZ584JHG,+1
A2WYP6MZRK4G4A,+1
A34A2SK45Q1UAO,+1
A2Q2A6JKY95RTP,+1
AW1S0LGZ7QEJU,-1
A2RLOCANTPCCU2,+1
AP3UNMQ4PQ87Y,+1
A2HZHNQHJOFQBW,+1
A3S76TKGIJ8031,-1
A1PG8FDKPVHXE,+1
A3W37DL6P9WZHC,+1
A2HCE1UR9PSLWI,+1
AAFRCVB8XENT1,+1
A3UKAN3SJYZCQ3,-1
A2ARL5R5P6EL7D,+1
A16MB0H009K4L9,-1
AZ2NZWEEPJ1JZ,+1
AQ52JX9ES6XYY,+1
AXAJXJZUL2J5P,+1
A2CE9CFMYZC084,+1
A1KKE6VX8VPWZK,+1
A28QTVEFQX6Y9X,+1
AJ3SORTLLTWNJ,+1
A2D1LPEUCTNT8X,+1
A3T71OQ9DK76WG,+1
A3I04CV7GN9VJW,-1
A2CN1P6JJ7J3JH,+1
A2FE2YG8W9G8UW,+1
A3M8R4JD1SIS76,+1
A3MIMSBVMYPU05,+1
A14TUWXDA5WQ7W,+1
A3AVJCB1ZD6ZY5,+1
A36W2QCMYHOJNP,+1
A1E7G56OX03JKO,+1
A1GORGFZSLFZRH,+1
AZRJH4JFB59VC,+1
AC5HDVL4R1HPT,+1
A22BPC7LRSGSYQ,+1
AB3XJK543W027,-1
AU71C61OLQPG,+1
A2RD4IE6IWNJ58,-1
A3260JI5EH8K9K,+1
A3RYMO6S22FMM5,+1
AXZ6BVZ43BVKO,+1
A1ZNKMH8ODI46E,+1
A3DZ56XGE3ESRM,+1
A1VUN4JU731CBH,+1
A3BLEFSUUIM3HD,+1
A4PI4DZJSVF6Q,+1
A25C2M3QF9G7OQ,+1
A1CRIAKXPSIGJN,+1
AWLK6NSSV0YNA,+1
A2MSQNPTNAAGL1,+1
A3HPZ6BIMNXSZR,+1
A1YR1PZNFVRFZG,+1
A36U7NO5WC37HO,+1
A1Q6LLF1BDIP98,+1
A1A763Q8427ZGY,+1
AMN1A6XXVLNK2,+1
ATGD5QNAD6FAN,+1
A7XYLJ9XFDTT9,-1
A2E5C8TTAED4CQ,+1
A17T4A75ZKJVK3,+1
A31YSTICHFYN7O,+1
A3Q9WIQGXQOP8U,+1
A3M3ETMKTOK62E,-1
A2L01339XV496V,+1
A3DA0BTIGT3WG5,+1
A28RLTVE9YJBPW,+1
A3CTQNPZO7ZBLP,+1
AIO89G136TOX5,+1
A3TQV2O8FH6FZT,+1
ASVV098DW36KR,+1
AD63V1AC9DO43,-1
A1A0MBT5LKK8U9,+1
AZV26LP92E6WU,+1
A2KS3MVX1PVEHP,+1
A1Q6NPDQ4OEKBX,+1
A4JYAW6LTDZ4Q,-1
AQXJM6TILVEDY,+1
A13QM0HT6VXHL5,+1
A2I07IKWUM2UFF,+1
A3A50F3ZWJ6V68,+1
A276CP93GBVM9L,+1
A2AUCC67RHKO50,+1
A2P8NDUXS2ZHLT,+1
AWM5B3D43RYM0,+1
A370EX6FWFL8NE,+1
A1C2GFOPBDFM8L,+1
A1J5HIF41ENSMZ,+1
A3S71WW0FEU9DR,+1
A1KPALLWZ73M27,+1
A2VUD4SPJO4V33,+1
A3MVSYT5R5CHV5,+1
AF9J0OKO8HAQ0,+1
A2P1O2B865EBI3,+1
AYGJ96W5KQMUJ,+1
A3QFVEQNX2FQ8P,+1
A10WADJPSC3KG3,+1
A3PI8JJ2E4VT5E,+1
A39NRLN369P8NP,+1
A17HFMUBV1AOGJ,+1
A1OQYQ5YUZP65F,-1
A1OP7O7OLH0AKM,+1
A1KK66VC8S9OMP,+1
AC9JAT85740ME,+1
A19ZGQMTNYO00,+1
A2YSX6B2BHR5NF,+1
A13WTW1IQFI0GF,+1
A38EYY60YKDOLE,+1
A2OBDNQ5ZYU1L8,+1
A29M9GR4I6QKJ,+1
A1KT19TDP9VE63,+1
A2DI7UGT3YX4Q9,+1
A32EOHLFZYXJEP,+1
A2WJY89JH9MVI9,+1
A2UMT46JHONOU3,+1
A2D86JTG0BW9US,+1
AJCK6OKNWGIYG,+1
A5MXNEKQSVHEG,+1
A2FRFAQCWZJT3Q,+1
A3FKPBNI7UWQFW,+1
A23JS83P6DI6OE,+1
A33ZYFE8XMKKR1,+1
A2FIE8XAG5IJ4L,+1
A23LDHA1Z0BR7R,+1
A1EL9U1B1PJYF5,+1
A3K866GG5P9OBE,+1
A1LOOP91R07H7T,-1
A2KP45DO3RY4RG,+1
A3LV10XVH0NFBA,+1
A3525L1EANL3TQ,+1
A3AVMSIDJV3LWD,+1
AZPOFLFAWXON,+1
A288V3U2VACS1W,+1
A6IPFHDZ6L6QA,+1
AJL7IRFHBPVTB,+1
A1JTAI1CD99Z9X,+1
A2VSEH1IXLUBLB,+1
A10SORC6LLRCTF,-1
A3PO3YRFX4BI2J,+1
A2R8CKV5ENL7MX,-1
A3Z1AUA74DP1N,+1
A3ARC3UIY3Z1KQ,-1
AY12DBB0U420B,+1
A1EKWJP8KRFYOU,+1
A1YJMG0QJXZLD4,+1
A4Y25WA2GSO2H,+1
A2GITA2HBW90VP,+1
A3KLC58UPARUHW,-1
A1J5R1BRQI15TG,+1
ACE4VDFLELKZN,+1
A3C4CUC139ELX7,+1
A1W9BEDOALOB13,+1
AF72GTWZGAC61,+1
ANI0YT3A6K2M3,+1
A1ZK5P0EOE727F,-1
A2RNRJVIS41K44,-1
A1M9E1VO2KQM8U,+1
AMSOE225G0OG6,+1
A3KTTW7UVZ8WIA,+1
A2O421DTA8J0RW,+1
A2HJCM2R7DSN8B,+1
A2USQQRRGS81TS,+1
A2QTSZOFJDM8I7,+1
A1DIFL0333QPEB,+1
A6SB8A3A2NWWE,-1
A13FEDZA2FZLCC,+1
AGJRZA4GW3E1H,+1
A1K5BXQZFQ2BH5,+1
A24YC7UQIJSB2A,+1
A74SHV5ZD3RLT,+1
A3JZNCC3VX1AAC,+1
A1YA0OH6NULV2C,+1
A1Z4PPP3SZ50C8,+1
A175N19FS2B4J,+1
A3D7PRFA3U2KE5,+1
A9GQR7CMQERSS,+1
A2HVVSS1M8R31N,-1
A1UQBFCERIP7VJ,+1
A1Y5YNG8ES5IJA,+1
A2LIPLT5LJTN5B,+1
A27L4C6U6CE778,+1
A13MHE5GVBMAO6,+1
AB7RCOOIQH8NS,+1
A3D0J18LY62I06,+1
A2XN14YWLGTW35,+1
A2BZE7NAWXR0E7,+1
A2Y8YFXEZWW34Y,+1
AKK49Y5DWSEND,+1
A2SN1C0KVT7K4K,+1
A3T1LD0C65QCWK,+1
ASHECNE9V21NC,+1
AJIIIB8Z5B6ZD,-1
A1IBKN1GXYJ3K4,+1
A2BMFOZSEXR9OT,+1
AHW33LYPMQ8DB,+1
A3KT85K6QPMGSV,+1
A2P0JC3HKUETS3,-1
A1LWY6JPM3EEGT,+1
A2PR6NXG0PA3KY,+1
A26LHX89KA88DG,+1
A30YYT2POFVI8H,+1
A2YSFKX18XTHED,+1
A106ZCP7RSXMRU,+1
A2D5DVBEYMM6ZP,+1
AMQGC8AE0H5FN,+1
A1QSS9BLNW3RQ4,+1
A20JDDCXOB7LOA,+1
A1NFVOE5CHONU0,+1
A29WI9X3OVZ6OT,+1
A4UP3MT4NWCSS,+1
A7GXT5V1VL5UT,+1
A1E7FNP7WZKPA3,+1
A13Q406RQU44OP,-1
A23RL7GUDG5G41,+1
A1H98XOZZDAAGL,+1
AC57ZRGZMHNR8,+1
A30W8CONAM9JI,+1
A35W3JQYP0M655,+1
A1OAE2FSDZAXTL,+1
A2II09GQGWOMTQ,+1
AYB4ELCS5AM8P,+1
A18SNZN6Z16NCV,+1
A88WK54WGJ15T,+1
A2WW57XX2UVLM6,+1
A3MQ672FYFNM7B,+1
A2T9LO1LA6VC4W,+1
A1ELW55VCZ1BVB,+1
A1JUGIQDY6UYSM,+1
A13BBPU9UBQXDR,+1
A1S52XH2CS4Y26,+1
A26Y776G7VVBCQ,+1
AX9QZGAJOZ96O,+1
AEIYDQ5P7FHGY,+1
A2K4ZBXN90KTKJ,+1
AUITG1DJ3QUGK,+1
A17HMM1M7T9PJ1,+1
A360EFJOE4L7IZ,+1
AVQ6NL84RH3WS,+1
A3GGDMT5GB2BCT,+1
AWNEZ0XD0AA7R,+1
A1PB7BE6G5B8JK,+1
A1US7D4TJ492TO,+1
A10JNPPBHIKP34,-1
A2N96A168YW2C3,+1
ANMA1H8LGEVBF,+1
A1VK8A8KJDHHLY,+1
AUTBHG6070SL4,+1
A1AL1QDY1TTZ3I,+1
A3W3Y1XEAMH3E5,+1
A30L4Y3Y16ZA73,+1
A2R58AAJK9347Q,-1
AFKP2U4TJJE0R,-1
AGGDI4VWPPZ6J,-1
A1BWPKMS736AHP,+1
A1DHKKNNW6H783,+1
A1X93ES4DITTWK,+1
A9RTRKZM3IEOY,+1
AFHIOZC7DNAI,+1
A1W8IGU2BRLUB5,+1
A11V1NUWQTX5KG,+1
A2NTOF08VRE1N7,+1
A1DZUOV5K6DNOE,+1
AZU4M5K1N2LAB,+1
A2EHYCA29NSQLU,+1
AZOX2SIK3DV6N,+1
A3JXBZ8F65100O,+1
A2240J73FTPR21,+1
AMY0GEV1L69BV,+1
A294XIDCE087BB,+1
ARAR3323ICNLF,+1
A21D8LH2CD2EIZ,-1
A2ESJXC3CL14WC,+1
A2Q0WZEYMNHMUU,+1
AR8ETZLTDVJ8P,+1
A3L5QAAH3J5AKY,-1
A2W3KOTHFGVNMT,-1
A3EFSLEMHNPP6A,+1
#oc-R2CIG5JYXHVPEE,+1
A1XGFW5016CGQI,+1
A1YCTGX6A6TPTB,+1
AMP7TQRWAIE84,-1
A2X2WTEVCZ5L8N,+1
A305V2I73XDWVI,+1
A2F81CEQZ4V1Q4,+1
A1V87K5ACKN3WJ,+1
A10PV6AP8SXEDI,+1
A3F870TB5FED6X,+1
A3AZMR12ZWD692,+1
A2COX292DY99BE,+1
