A1LZJZIHUPLDV4, -0.760301
A3C5YHTV72WYJY, 0.295942
A3CQ7URWQ1FX9L, 0.295943
AFKU54VTOF81V, 0.295949
A3FG0C4PZQGQAK, 0.295949
A2GQ7GU0LEQDNF, 0.295950
A39LPOSC0LDZWE, 0.295951
AE9ZPX6BDW803, 0.295951
A2WVF9ZQ068DN0, 0.297846
A2SNDYGHDCJXLE, 0.301408
A15GDVKMYRUPRC, 0.302321
A221I9R7I92ORO, 0.305726
API5JLBRT6FIN, 0.305751
A1Z4PPP3SZ50C8, 0.306096
A3H1Y72CU3O9O0, 0.306112
A2XRRDO1V4AMEP, 0.306117
A3MCIDR343EMRP, 0.306119
A5P0G326AZ58X, 0.306142
A35LT14WG5BX0T, 0.307122
A11ED8O95W2103, 0.307181
A10H24TDLK2VDP, 0.310999
A10PEXB6XAQ5XF, 0.312998
A1ZK5P0EOE727F, 0.313891
A24HWYHR28JJ7A, 0.314282
APCDN1JK6B81P, 0.317342
AVZ1SYMD26S4R, 0.318813
A13NSUJ2BDIFAC, 0.319457
A88WK54WGJ15T, 0.319784
A2EDZE5T2P2U7T, 0.320150
A21T1TDO74WNTM, 0.320160
A1M9126YPQPS3L, 0.320198
A13T0V3LHOTHDL, 0.320643
A2B8GXSCB1R05T, 0.320786
A1RTSGY2749P9Z, 0.325440
A331T1MEPUCBYV, 0.326072
A3LQS08K2OBI5Z, 0.326800
A3P3J6QFE7K230, 0.327348
A37Z843SR49K8P, 0.328059
A3VX9G8YEOD2XO, 0.328161
AF51KJB3W1YI6, 0.328256
AGKR2TF00A5OD, 0.329555
A2MSQNPTNAAGL1, 0.330311
A10G4BPT5MGBHY, 0.331091
A3VS66YC7IXCC2, 0.331130
A2N11YPX95JSST, 0.331368
A21INUA35HX4XQ, 0.332190
A2UCOPAEMGV3YP, 0.332522
A2U58C5IL0TCN4, 0.333595
A1G8USRY17IR1X, 0.333667
A71Z81T2D96P3, 0.333674
A2R8CKV5ENL7MX, 0.333686
A3NHUQ33CFH3VM, 0.334834
A2C5IQ6FLEM4QZ, 0.336642
A1WXJ1I42UOQ2V, 0.337091
AYOMAHLWRQHUG, 0.337333
A3MEMX0XF00TBD, 0.339368
A3CG93783LP0FO, 0.340166
AMR7T2WFHHZJD, 0.341322
ASIMCC20UVK58, 0.341340
A236IN6J0H7E2V, 0.342460
AVMK3SLZ2UZ3L, 0.350877
A1RETZE165IHP8, 0.351076
A1YDL2RLXTE1LB, 0.351419
A1ODSI5CGA5ANA, 0.351450
A1OG3QEAW69749, 0.351451
A2IKJOQVJG9JL3, 0.351466
AIREEMCAO3YSY, 0.351469
A24PH6RGFDHXHU, 0.351473
A1SN27V477FNSJ, 0.351476
AXD7RT6ARS6C1, 0.351479
A1OUVRO9SUM3DK, 0.351481
A1LOOP91R07H7T, 0.351483
A2PZYE86MWEXB6, 0.351484
A2N96A168YW2C3, 0.351484
A2ZBLKE83EFNGA, 0.351486
ADYKCUDP2RUUA, 0.351486
A1CRIAKXPSIGJN, 0.351486
ACU2ERD5Z5PE4, 0.351486
AL7DGOWBRV9VC, 0.351486
A38EYY60YKDOLE, 0.351503
A70DYJ0YR91FH, 0.351503
A3HPZ6BIMNXSZR, 0.354091
AQX68X3ZLUGEQ, 0.362055
A142CJN2IB9C9Q, 0.362059
AZ5X928CQPRJN, 0.365639
A1T1YSCDW0PD25, 0.367858
AGGDI4VWPPZ6J, 0.368768
AJ6IKN18GPK5N, 0.372086
A1F6BHEYB7R6R7, 0.374232
AIBRTGBN07D6A, 0.377418
A3PD8JD9L4WEII, 0.379142
A2I1FCE78576GM, 0.379667
A2OOGNEEW60IQ, 0.379942
A3D6KZT0QG6UKB, 0.380505
A36GEDLB5A5MJ, 0.381328
A2ZY23X9IKXMON, 0.381398
A1ROUMJOGO4QMB, 0.381724
A3I9MCGO36KZ7V, 0.382203
A30IP3E4MDQ36, 0.385500
A31YSTICHFYN7O, 0.387535
ANMA1H8LGEVBF, 0.389901
A3L9L92C05PXA6, 0.390271
A1EPP56A17R62Q, 0.403308
A1BBAJVMUMR46S, 0.404128
A3NDZQKYTXW7T6, 0.405730
AW1S0LGZ7QEJU, 0.405765
A145WP4BLE31XM, 0.405773
A2HKKTXF31K3EO, 0.405775
A3VGDSF0L36D35, 0.405777
A377DJQY7K688F, 0.405785
A2DLMC7H3QPN2I, 0.405788
AI0E9895R6O4Y, 0.405791
A462XX042KTYG, 0.405793
A10RB6QTG5I80V, 0.405794
ABQO8Y591T96X, 0.405795
ABRS0P2QFS1QP, 0.405795
A1GKYALLGSSYHW, 0.405796
A1UX3N18NOREVY, 0.405796
A2OGKKYG2HM7R3, 0.405796
A3AQMFF8BIQ6M4, 0.405796
A2O8QF1THCP46H, 0.405797
AESIEYHYDIG4A, 0.405797
A7XOGL5A54TX0, 0.405797
A12WJO174B5F51, 0.405797
AXAWMQU30EARI, 0.405797
A23JH7D0Q03BA1, 0.405797
A235CCN8QMXWO2, 0.405798
AORJTIS3UJMX5, 0.405798
A3PXPVW8OBH35N, 0.405798
A38AJKRTRCRASG, 0.405798
A3HTS3RFGNT6HC, 0.405798
A2GT59NKF3231S, 0.405798
A2BH66ZGH4JKJD, 0.405798
AOP37U60U9JKU, 0.405798
A13FB7U0KAPE5G, 0.405798
A30Q0VM236EL8C, 0.405798
A1UJP71YUPP9FS, 0.405800
A2M7WZ0QF9O5A1, 0.405800
A148B6JDGBZE66, 0.405839
A2TEP2FMBLHN1N, 0.405850
APPDY8ZYWPBOJ, 0.408930
A36MS27KAA5S26, 0.412628
A170EOCWWXBLF5, 0.412829
A3N4VTNFPMTHEF, 0.412949
A26LHX89KA88DG, 0.413358
A2FVD05Z2FYW1P, 0.413466
A1OP7O7OLH0AKM, 0.413622
A2158Y2U61AU9G, 0.413638
A3HJHV83O2U8BL, 0.415549
A1NK2SF59YKURD, 0.415885
A2ZE5ICI6LWAZ0, 0.416893
A1S3DCJ9T7GAK, 0.416983
A948FPTGYXYBO, 0.417982
A1QO6RG95FVIZ5, 0.418019
AB2ZLG187MTVZ, 0.418025
A2OCINUVTZWBW, 0.419076
A31F6ZR6D33BAN, 0.421123
AUITG1DJ3QUGK, 0.421361
A3FCL4APUQPOKF, 0.421466
A2WBJCUK776FKY, 0.422113
A10YPHHHEWW6R0, 0.423950
A2DPIF50YL6BXC, 0.423956
A37DUY2LW9LKKW, 0.423958
A2OOCPLJM7I4VA, 0.423972
A1EJ95I5W5S8FK, 0.423983
A4UP3MT4NWCSS, 0.424005
A34LILWGBUXLIJ, 0.424029
A1L331YOJ0OL4Q, 0.424338
A2UDUJG17I8S1, 0.428867
A33REC3J2JU2EL, 0.432709
AZ4T61QUJHA9E, 0.433161
A2O8XS3QNT0QN4, 0.440129
A23RZIU0N8K2KR, 0.440681
A2WT042WTYHTNI, 0.443127
A3SGHTUG8I8YK2, 0.447980
A22HJXLZL766N4, 0.447997
A31ADXPMW49U5J, 0.448009
APIK52JZ16938, 0.448011
A2JD7P05XP1ISX, 0.448011
A10L8O1ZMUIMR2, 0.448011
A3BFNBSNJ9THJZ, 0.448048
AR6NE1L8XFF91, 0.448164
AOVROBZ8BNTP7, 0.452169
APPJNVNF4BFLB, 0.454336
A37USOKUTI724H, 0.462065
AKHFY3VCNZL2W, 0.463768
A106MNO7PYG1WL, 0.466381
ATNY35C54SQPO, 0.466383
AQQLWCMRNDFGI, 0.468079
A31HE5SMLZMJY4, 0.468108
AP3UNMQ4PQ87Y, 0.468792
A175N19FS2B4J, 0.468954
A23RL7GUDG5G41, 0.469206
A3JN96R8ZQ4X0P, 0.469233
A34UVV757IKPVB, 0.472806
A39NB225G8LYPY, 0.473957
A3MJARDJ31M698, 0.474176
A25EE3X3GQ6M7L, 0.474220
A10JNPPBHIKP34, 0.474223
A3KQ9HS0D646J2, 0.476268
AEA2PXYT7WYB4, 0.476278
A1JHW6YMGLJQLC, 0.476285
A2EPIQSV4NUSFI, 0.476286
A3BLNKGV0FQG3K, 0.476287
A2VAD79S4A06DD, 0.476501
A3G5MOHY1U635N, 0.479861
AMIPRQWY4IMC5, 0.480457
AWIF8AR75LL9L, 0.489177
A3AVJCB1ZD6ZY5, 0.491202
A3NDUBKYPI47N2, 0.491550
A1VUN4JU731CBH, 0.492725
A2JP9E1H0SF392, 0.492888
A1DHKKNNW6H783, 0.494282
A2PX2INC17AK2, 0.496562
A2UR44HF5K9FE5, 0.497328
A8Y7TXSUA00H1, 0.505746
A2ASW24UL56E3H, 0.506479
A1KIE0P0LYVGFK, 0.506576
A1W92PKR9AFLQW, 0.508058
A1WE8KTC20NY65, 0.509434
A2SLX6UHHYCMCV, 0.511114
A3PE884TA8529G, 0.515225
A1QHEKVEXOR0AH, 0.519740
A2HQ8RTAJYEUJO, 0.521160
A1A1BM6N28X9J0, 0.522882
A3RRVZ3LV6W4OX, 0.523874
A11VK79G41FSU6, 0.524817
A2KMY4RVMJ1EP6, 0.524852
ADMWYMH11LD27, 0.526230
A2SZWFJX0783BF, 0.527028
A1ZKFQLHFZAEH9, 0.527861
A3QX5N8RRZVJ80, 0.527861
A18RIOMAB7DJQ, 0.530275
ASWQHCBXTTMKR, 0.530284
A1EARN5PUVIF1S, 0.538339
A21S0K5PU4YO9L, 0.538393
A17GK9E70O7Y9R, 0.539798
ANEDXRFDZDL18, 0.539911
A8M42EXA7NB5L, 0.543593
A2F56CRL29D7QN, 0.543663
A3P84TZX9X1B3X, 0.545486
A2SSV6KM3W1VFD, 0.547075
A1KQ31B1998R79, 0.549107
A29BHW9YT2FZ77, 0.549123
A145IN9FBZNSL, 0.549126
A3CG6YLYZJXQG4, 0.551832
A1K31E7YNVQRIT, 0.554918
A398JRWHVAVZ9U, 0.555817
A3R7R8ARVN2P3D, 0.557592
A1WQ0EP71CG86X, 0.557691
A177HAXSCPLY7C, 0.563497
A2JX1DGG9LF4K6, 0.563498
A30QIRX0TROA6A, 0.566565
AF1H4YRBRMBB9, 0.567092
A1LQMI5ASSB1OY, 0.567652
A3L9ITICJRQWT9, 0.571697
A22W947NJCFC6V, 0.573926
A1K33E0M8K6S63, 0.573965
A3PNLVU1ZX1XJG, 0.574197
A2QFQINWX3UYHH, 0.575116
AKGG1DDHNA7XW, 0.579651
A1C217T6VWIE3, 0.579769
A2U0VD3H1K0926, 0.579773
A3S71WW0FEU9DR, 0.579784
A1JF5F9402BKBV, 0.580749
A3FIZI590M0UFO, 0.581229
A18NBQ243KLT1O, 0.581247
A3PRVC4V2CZAPR, 0.581270
A29WI9X3OVZ6OT, 0.581279
APLT0JCHBTZEQ, 0.581279
A18M0KQ6RPH2JD, 0.581280
A38G67NOP3M4UF, 0.581282
A28Q9FYX8JISN9, 0.581282
A1UUPJ50XEPSYW, 0.581282
A1BKX9MC3YAKF8, 0.584032
A2VC8GVTTU60YO, 0.586547
A14ENWEKTHCBXR, 0.591720
A3QFX2DMBWLM66, 0.596898
A3D0PV8Y6577NN, 0.598438
A3GF6WXRV7YKQ7, 0.599350
A3PJ0TNZOJ2MCI, 0.599420
A3DQWFWINN3V5A, 0.600659
AAXN5RO0QV4OD, 0.600994
A2SZLNSI5KOQJT, 0.604280
A4VMQ6ZTSXSSL, 0.610791
A2TJG4N8LNJW23, 0.613410
A1AL1QDY1TTZ3I, 0.615550
A318TWMKSNF2P1, 0.616031
A2OSKE3H4RA994, 0.617787
ABTUNH7645QJL, 0.617788
A2UCZAWAN5QMJQ, 0.618923
AOTSKKZMF4LHM, 0.620240
A3G7O69WITI57Q, 0.621142
A1B2IZU1JLZA6, 0.621183
A3AZMR12ZWD692, 0.621190
A3TS7BAOQ47DI7, 0.621203
A2E30DTXCQ807J, 0.621217
A2VSEH1IXLUBLB, 0.621220
A2UMT46JHONOU3, 0.621227
A37HCYJX1CTSF3, 0.621232
A2ICA9ZLY7FUJ5, 0.621233
A30TLPE2MSA58B, 0.621233
A20YTSYB64D24I, 0.621236
A1W3TUKVZW0NE3, 0.621237
A33IZTCQMITB0X, 0.621239
A1SFKK0DIH2JKQ, 0.621239
AYQXVKGCQ1L1Z, 0.621240
A2VNXYBE1QRCX1, 0.621241
A2TRWV1MSEEBUO, 0.621242
A3L27V7TOG1JZ, 0.621242
A2VM61X81MSHHW, 0.621242
A3O42SB12IAE4G, 0.621249
A3M5O6UHXO9IBU, 0.621250
A3Q3FT2J9P3FGK, 0.621272
A27J8YLWXBDEG2, 0.621402
A90R5PR3BF7JW, 0.621505
AZ2NZWEEPJ1JZ, 0.631681
A1KK66VC8S9OMP, 0.631696
A3NL4VV8FXZ266, 0.631706
A3TQV2O8FH6FZT, 0.634463
A1SO1PGDNVMLXC, 0.636052
AIDPKNFYTTJ9Y, 0.636632
A1V87K5ACKN3WJ, 0.638487
A2B0ZT6CQL0EM6, 0.638693
AXAJXJZUL2J5P, 0.639090
A29UDHP1O4ACV6, 0.641809
AV6G07JV1P9YC, 0.643663
A28X7NZ02016FO, 0.645715
A2CE9CFMYZC084, 0.653313
AYNIT5FYOCH30, 0.653354
A12JZ2L90VL35Y, 0.653385
AYKK46NTS0MUZ, 0.663447
A1J75JJ0Q2OEJN, 0.667994
ATJN4KEHJBOC8, 0.674054
AWAB7PKBO3BBT, 0.674144
A1QB9DL94EXMUT, 0.677159
ARYSDAZNRXN6G, 0.678256
A3NMIRV5FDCMCQ, 0.686854
A31GQ2U36G30IG, 0.686924
A3HXME9ZRYK5P, 0.687918
A1BSJF2VSVG2I8, 0.687958
ARU2H2PYTNCAX, 0.694682
A1RJUXDK64O91A, 0.695228
A7XO1DM6W3DOS, 0.695397
ADBBSN68NTDII, 0.697308
AD3NN24XE28EN, 0.697695
A1ISS4F3IRVTS0, 0.697728
A1TR2KVICYLR2V, 0.697757
A6SB8A3A2NWWE, 0.697761
A21VRPTG99PC3K, 0.697768
A3JEO703YA9U2H, 0.697768
A2P0JC3HKUETS3, 0.697783
AM8W6Y3HVXLZT, 0.704896
A3CI9DSB6Z76JF, 0.705240
A2240J73FTPR21, 0.708133
AR7TAEEUDHMUB, 0.709415
A5MXNEKQSVHEG, 0.709927
A1A763Q8427ZGY, 0.711860
A1DIFL0333QPEB, 0.714788
AWBMGLP57SAGK, 0.718297
A1UDC6QRUN4BOK, 0.719811
AQKK1FF4LFFBH, 0.723745
A2V18JN5XI2GOB, 0.724610
A1JVD71PPW5HTM, 0.735511
A26NFIQ7KWI8Y7, 0.736871
A2MUGFV2TDQ47K, 0.738314
A9GQR7CMQERSS, 0.741164
A3AMDR3RZP1RQQ, 0.741428
A33YZNZIRA3H97, 0.743191
A2AF0NOCM71J0B, 0.749323
A1O3X2RXPIB8XF, 0.753388
A2AXHGGXK5SZ8, 0.753607
A1XQKH74WID5R6, 0.753637
A16ECV9511MGE5, 0.753743
A3GGDMT5GB2BCT, 0.753743
AFNCXMCX7VZWH, 0.762466
A39EW9DLVX70B9, 0.768661
AD63V1AC9DO43, 0.768742
A1MP1R79QTOKUW, 0.776695
A3MTY0ZE9WYJHL, 0.776784
AXLEXZ750G5SE, 0.776871
A2MIHIBW4H1Y6Z, 0.787462
A2GJ13F7WIYX2E, 0.789055
A14I4G6NE1AEHJ, 0.800274
A2J0OLC480HANP, 0.800277
A7VM84CT5LK7C, 0.800278
AJP3WM478YGWB, 0.800281
AN8CSYVMUA1HF, 0.800283
A4TGFU3KSNSN1, 0.800285
A2RN7QMGL8BP73, 0.800287
A3L5QAAH3J5AKY, 0.800289
AF6JS5ITQ300A, 0.802428
A26SYXM0IZMYPN, 0.803697
A3JCSJC01SIAQX, 0.809770
ADF5WNMEPD5KT, 0.811022
A3RTF5NE40KLUA, 0.811040
A31XCH32A17X7J, 0.811055
A5335DEXO3PB9, 0.811057
A3UEALZPSRM9II, 0.811060
A1TRSGAASTT2PO, 0.811062
A1JUPMQ29HWR1W, 0.811065
A2P1QES0PI4I3F, 0.811066
A2WJY89JH9MVI9, 0.811068
A18D5OVOLCJG17, 0.811069
A144UN94BWDYXM, 0.811071
ANU1MAZBJQIA0, 0.811072
A241A7W4WQXEDX, 0.811073
AJIIIB8Z5B6ZD, 0.811074
A2XFFETFCW2A6K, 0.811075
A32IBJNXQB3HQ5, 0.811076
A7XYLJ9XFDTT9, 0.811077
A2CONC3LYTQAEU, 0.811077
A3U9QS8DG7S7JP, 0.811077
AUF2WEJPK910V, 0.811077
A21FG5A07GCSCL, 0.811077
A3FCHYBMIN5OG, 0.811077
A3PQ5N9NNRCIKH, 0.811077
A3A3RB38KY7WTM, 0.811077
A1EYQFLURDOM3D, 0.811077
A2HZHNQHJOFQBW, 0.811077
A1HV6OJ88VJPB3, 0.811077
A3F9DLB6ZLL13B, 0.811077
A2074YQOP57G8Q, 0.811077
A2NTSH6GHYAS49, 0.811081
AJ3SORTLLTWNJ, 0.811087
A1EO55TS5OD00L, 0.811092
A1XKHAW6JX686J, 0.811093
A2X3L31KCXBHCL, 0.818663
A23W8MR1H3UHOZ, 0.820809
ADNA24AADKBQ9, 0.823304
A3JCWGHCVC2ZNF, 0.829004
A2NTPZZ5FS19Q, 0.831733
A2DPYMNI2HCIOI, 0.836722
A10AFVU66A79Y1, 0.838163
ADZM7KBKRNLD, 0.839410
A2CV6KXDKFYIN1, 0.846560
A3SFMQ57CXT8Z3, 0.854279
A7EJERNB7IK3Z, 0.855486
A2EHYCA29NSQLU, 0.856693
A1T6C1X1CG9BEA, 0.865129
A1Y7N490JGD06U, 0.865606
A3B1360JOYS0GJ, 0.869594
A1MV5ATV8WXXRO, 0.870442
A1M9E1VO2KQM8U, 0.873107
A14EK7CK43XIIE, 0.873222
AYGIIQGSHKZNI, 0.877807
ASEGKEBLODKZE, 0.891337
AJLIPG8K8O294, 0.891337
A2E67UDGXGL71V, 0.895907
AJV2QY96IVPVM, 0.902941
A12NEAMW0X0OGW, 0.907624
A1TMXYXSLYQ6XH, 0.908285
A2HVVSS1M8R31N, 0.908286
A2VYJQA825S3VW, 0.908290
A1KLA02LZXAT46, 0.920283
AJKUKIVCQAWKC, 0.921543
A3U41ZL33SS92P, 0.922930
A2L35P0VQE7LBN, 0.931648
A1SN64QR5OUGTY, 0.936445
AQ6AGWKWMTY8H, 0.939120
A155ZYAPRNPD69, 0.962174
A2SS2Z1T1LXTWG, 0.970271
A2VRYFRC3SNU2B, 0.972484
A2T9XXFGPEYNSY, 0.972885
AA9DOZJQJ7393, 0.972906
A3GSZWOVHBAZ4O, 0.972946
A2WPAPA1IJOAI0, 0.975590
AQNLG42HPS5KD, 0.975688
A311GV8XGDIEOY, 0.976090
A1S0EW0NLMFVAB, 0.977067
A39Z52KPAO8YR7, 0.977441
A2V671K0SSKI0V, 0.977463
A2WM4WFT86WGKP, 0.977474
A38HBNKB5R2SJY, 0.977487
ANFBXZLR7I236, 0.977499
A2V2H26LPRZTU1, 0.977505
A2RD4IE6IWNJ58, 0.977507
A1Y9QL1OH22LT, 0.977511
ABBQNOK1V3521, 0.977513
A3M3ETMKTOK62E, 0.977513
A2V5M9PJB971I2, 0.977516
A1ID3AIRENX7GZ, 0.977516
A2P3GLJU22VAMD, 0.977516
A1J5R1BRQI15TG, 0.977516
A30W8CONAM9JI, 0.977516
A21XTSJISJEDRU, 0.977516
A2YK2OKGDJOKF2, 0.977516
A31G8HV0HQSG8L, 0.977516
A1XZ2R37RYKZXI, 0.977519
A18GDKNYA7720F, 0.977526
ASSKNUG7SHUA1, 0.993377
A2TO2BN3P4C00L, 0.994351
A13WTW1IQFI0GF, 0.996924
A3L9NGPTBJBQEL, 1.014189
A3OT1RIV0CRKDQ, 1.018591
A3KZLIEGCSSM5L, 1.018752
A2YOSGV8YE3NJ8, 1.024484
A2TP8VCDYHH3MT, 1.029324
A12OC9ZA779927, 1.029529
A3DGKUS8F7E9U3, 1.046619
A3AJDID6Q2M7HZ, 1.046629
A2YDU3RZB63VXW, 1.046634
A3A50F3ZWJ6V68, 1.046634
A1Z94P94HPWOU0, 1.046689
A1A6FO60YK0UEF, 1.047054
A196SEEGLL4OGD, 1.052670
A2R4BNNO98V4A2, 1.071353
ACEA95FQS1AVP, 1.081018
A35PBTOYQKRI0P, 1.094517
A2APBHKZCMD6DO, 1.098972
AMP7TQRWAIE84, 1.100382
AHKPZ11JT110F, 1.101035
A38M9ODTWIODV, 1.103925
AZ26CDSJ363AH, 1.109808
A17R1ETU3HI9TJ, 1.113583
AXERH6EMBR7MC, 1.113703
A3DN9L5KILW0HP, 1.113717
A3US1QSEMTLW18, 1.113725
AC57ZRGZMHNR8, 1.113725
A1GCNWD2PA81ED, 1.113771
A10GBEDF4RCOVI, 1.114772
A2R58AAJK9347Q, 1.124240
A3HHYHVG9XJ58Z, 1.124279
A1CM4DWYQICO8I, 1.124287
A3HAAMN6X92OZP, 1.124288
A1TQIPT2QBAS6Z, 1.124291
A324E9YJGBGN05, 1.124291
A2GDBQDUTOHDZ8, 1.124291
A3ADT55I2B26WG, 1.124291
A3NJAYJZTCKWG, 1.124291
A3LIF253SVDRMW, 1.124319
A1HOLE9R6WPT85, 1.130860
AGKSJ70C1ZBQD, 1.134174
A1U2VI8HX5ZXC1, 1.140467
A20OQMLRFNZADL, 1.143486
A11IDK9L74LPT1, 1.146474
A2344608CT2821, 1.152806
A2DHA9BIS3NB2H, 1.152926
A2IYLMDQGBB4VG, 1.154390
AAFRCVB8XENT1, 1.160819
A3N5SKXEA0NN57, 1.172387
A17TI3YHQNX46O, 1.175178
A1LQ1KQU70QGA, 1.185254
A3E3YJO2V3YZUM, 1.190297
A2GDBBZMMBX1L, 1.198409
A3PC3MU9CQCGSF, 1.202787
A11NFERETUWA8Z, 1.225205
A2ARL5R5P6EL7D, 1.231774
A3LOIAZYY3U9V9, 1.231840
A2MEE3BSR6USC2, 1.231931
A3G7M77IKGD1B7, 1.235694
A4JSQFCKVKX2A, 1.239208
A2LUMWYGAOS4ZR, 1.240313
A16MB0H009K4L9, 1.254780
A12BWPJGMPOO3Y, 1.254786
AZ80XGWSRV879, 1.254790
A3759QIB6KMQZ2, 1.254795
AH5NKAG8839T8, 1.254798
A2F1K346NIUSY1, 1.254802
A2A4V2TRW08GC4, 1.254807
A3TTIGRDKH9T6O, 1.254810
A7MHWORF8251S, 1.254813
A1W66FBLS1VXTE, 1.254813
AW7JE3I8B72PS, 1.254813
A3KPT4FF3J91W4, 1.254813
AFUUB7EOXJ42I, 1.254859
A36FE90RTAFJJD, 1.254871
A1JE5UZ4S352NV, 1.255615
A1ZBQ5QL976804, 1.263391
AXV5CT7AG4SYO, 1.263636
A2APHQA8UQTV0, 1.263662
AQ5JDBXICB18J, 1.284399
A3S76TKGIJ8031, 1.286124
A3KLC58UPARUHW, 1.317103
A3BO53PLZP6JHR, 1.322010
A12KIEG8N4UJD6, 1.333147
A21D8LH2CD2EIZ, 1.333147
ATZ0P4653KL13, 1.335256
A1SB8CXAUIKT8X, 1.347198
A21Z0377YERLCH, 1.351830
AZG3HY4YMNDBB, 1.355897
A101HSNF12PR4Y, 1.371825
A2TOO8WCGY5VFG, 1.371855
A2NIWOK7H2EWRR, 1.371879
A1ADBFXP4CFNRA, 1.371879
A1GCJGSIFEZF2X, 1.371924
A2429SSTK8K5US, 1.371926
A1EL9U1B1PJYF5, 1.372191
A16O0S1QROXGJM, 1.379390
A33ZYFE8XMKKR1, 1.383469
A2WS6FMF750EI9, 1.389843
A1ZKYELIGGB3K9, 1.396664
A36EANE2RDJQ8K, 1.402499
AF3BYMPWKWO8F, 1.404505
ATXHMAP3ED09F, 1.417199
A1FK9YLS9IEQGO, 1.435985
A1NSZ5JUXSJZ8C, 1.477665
A1H7CKOA2DQJU0, 1.477680
A24B9YQ1YWFHLF, 1.477683
A25W56ML0PB3SM, 1.477707
A36U7NO5WC37HO, 1.477717
ALDMJXA99NXEB, 1.477717
A3S88SC5W0MC5H, 1.477763
A1FSZILKM1W3NN, 1.485240
AS9BM0ZQOXMCY, 1.485277
A2VUD4SPJO4V33, 1.489116
A8DR6JIHBM6K5, 1.505442
A1R0Z1BJGWRH8E, 1.529556
APA1GLNHF6K9H, 1.569817
A366K8ZPVIM9OW, 1.569889
ABCNNP742AV30, 1.570714
ACVW32PGY0RH5, 1.573143
AJXA1LEPPNFW4, 1.575567
A2W3KOTHFGVNMT, 1.631887
A4JYAW6LTDZ4Q, 1.652161
A3E5PHPXUU0T58, 1.662388
A27MOT4ZIUAKIW, 1.662395
A4V3R95M69Z1B, 1.662408
A3HTMUB72A5P79, 1.662422
A3NKQ6NPDL9J7Q, 1.662429
A2EG5ZEK4S4E7F, 1.662429
AJSQODVTPYBKP, 1.662429
A2BYMZ09DS2T0B, 1.701259
A3TJPSWY2HE4BS, 1.718683
A1ODU9IV6O87IB, 1.718765
A15ASTBZBU7AXD, 1.739642
A1CVPBZYFSVIAQ, 1.743798
A21J6NI4JKSOK2, 1.743850
A386OP2O7Z5Y5L, 1.786228
A14VQRIH3FDX5K, 1.795239
A3JLECMNWC4LDY, 1.808656
A3D7FUBG14QWKX, 1.829638
A2Q5YDEQBRBZMK, 1.839836
A3J5FVO3TJL6VZ, 1.840180
APZ7L50ZMS3EI, 1.865364
A240JPZ4EINMDJ, 1.886213
A2ASEKR0NI5EK5, 1.889306
A1P6S7F4MD476C, 1.889307
A2RFDK0V0RR7HF, 1.889344
A13Q406RQU44OP, 1.889360
A3HZZYLFH0R397, 1.889416
A3UFRBCC1CSCSJ, 1.889440
A2S2RFBCSQBL4W, 1.889451
A2VQWV1HMW99AS, 1.889460
A2XPZJEV1JP19U, 1.889495
A1TDGLDUNPABKI, 1.889510
A3T8J075H85W5A, 1.889510
AFBAML6LS05KB, 1.889510
A2OLJKXJBAYBTY, 1.889510
A3C90IMAT0PH0T, 1.889617
AAJAN7GE1QUUG, 1.916701
A1RUS8VOWCIC28, 2.002530
A1T2WKMLGSO507, 2.039451
A31MZR41SM9JU5, 2.074627
A2V2GS1VOYGP2Y, 2.074628
A1FEP94TP15RG0, 2.097987
A37BNU9KEYV2UC, 2.230331
A3ARC3UIY3Z1KQ, 2.233032
A2WNN1DQVL4LH5, 2.346219
A1CYNZMKTXO222, 2.443566
A3JUM0WSKPN0NT, 2.443789
A3OJ5D1THAJKYY, 2.443795
A1AAOIZQ5JNUVL, 2.443811
AKZKG2Z7CNV27, 2.626124
